target_id,source_id,ra,dec,RUWE,non_single_star
2MASS J08263810-1806097,5708174096604518144,126.6588235,-18.10271839,1.5601546,0
2MASS J08264174-1805195,5708174229745210496,126.6739774,-18.08876675,1.4033773,2
2MASS J08264810-1810234,5707985216824457856,126.7004087,-18.17323662,0.83432466,2
2MASS J08264810-1810234,5707985221121810816,126.7007649,-18.17219071,,0
2MASS J08264981-1808416,5707986007098435200,126.7075826,-18.14499821,0.9861183,0
2MASS J08264981-1808416,5707986011393781632,126.7069913,-18.14601146,1.0701295,0
2MASS J08265265-1806186,5707986801670658560,126.7193871,-18.10516948,0.9928526,0
2MASS J08265861-1808089,5707985770878174976,126.7442383,-18.13581184,0.97113746,0
2MASS J08265916-1813079,5707980440820831872,126.7465052,-18.2188791,0.91200393,0
2MASS J08270183-1804120,5707992848984268800,126.7574742,-18.07002493,1.0173777,0
2MASS J08270312-1811400,5707981956947220096,126.7628613,-18.19431987,1.0452864,0
2MASS J08270312-1811400,5707981956944646656,126.7622338,-18.19350303,1.1252513,0
2MASS J08270680-1802165,5707992982125307392,126.7783642,-18.03793713,1.0017337,0
2MASS J08270680-1802165,5707992986420624768,126.7792327,-18.03890623,1.0024496,0
2MASS J08271045-1813311,5707981609051937664,126.7935508,-18.22532635,0.9812256,0
2MASS J08271567-1808353,5707982605484336640,126.8153393,-18.14315599,1.0882441,0
2MASS J08272439-1804522,5707991715112890240,126.8515583,-18.0810855,1.0115107,0
2MASS J08273086-1810478,5707981540332453376,126.8786239,-18.17994925,1.2617855,0
2MASS J08273090-1812129,5707981235392696320,126.878779,-18.20361245,1.962569,0
2MASS J08273166-1806317,5707988622736435456,126.8819369,-18.10873538,1.2546493,0
2MASS J08273243-1805101,5707989069413031168,126.8851539,-18.0861279,0.91945755,0
2MASS J08280905-1809470,5707977180943842688,127.0376977,-18.16304461,1.0792968,0
2MASS J08281371-1810583,5707974874543210368,127.0571613,-18.18288088,0.9289799,0
2MASS J08281371-1810583,5707974878841727616,127.057968,-18.18298986,0.95965487,0
2MASS J08281371-1810583,5707974878840494080,127.0561854,-18.18324672,1.0328727,0
2MASS J08281388-1801106,5708013804126756224,127.0578373,-18.01958181,0.96732867,0
2MASS J08282165-1802041,5708013460529374464,127.0902385,-18.03448346,1.0470268,0
2MASS J08282165-1802041,5708013464824587136,127.0907089,-18.03508574,1.0558223,0
2MASS J08283252-1806575,5707977043504849920,127.1354967,-18.11599636,0.948546,0
2MASS J08283252-1806575,5707977043503298048,127.1353109,-18.1172759,1.057326,0
2MASS J08284344-1801092,5708002023034340992,127.1809912,-18.01925512,0.9524092,0
2MASS J08284866-1810322,5707973470092052992,127.2027526,-18.17560712,1.2400857,0
2MASS J08285629-1801406,5708001262822252672,127.2345652,-18.02794663,1.6430949,0
2MASS J08290598-1805565,5707997728067305216,127.2749081,-18.09903096,0.974396,0
2MASS J08290951-1807201,5707996796057723264,127.289669,-18.12234826,2.6450982,0
2MASS J08291059-1802302,5707999549133418112,127.2941366,-18.04174005,0.89162165,0
2MASS J08291447-1806290,5707996937793313792,127.309978,-18.10815604,1.0466152,0
2MASS J08291447-1806290,5707996937790960128,127.3100656,-18.10856904,1.3594897,0
2MASS J08291599-1808187,5707996525476818816,127.3166378,-18.13854501,0.96216863,0
2MASS J08292703-1806350,5707998106024781824,127.3626649,-18.10970672,1.0296972,0
2MASS J08292865-1801137,5707999858371037312,127.3693622,-18.02045638,1.0299871,0
2MASS J08313774-2044159,5706248572568112512,127.9072282,-20.7377234,0.9266918,0
2MASS J08313948-2049340,5703245192135595648,127.9145209,-20.82613717,1.2438915,0
2MASS J08313948-2049340,5703245192135595776,127.913611,-20.82509216,0.9892958,0
2MASS J08314033-2045418,5706248267629248256,127.9178111,-20.76156914,1.0625277,0
2MASS J08314056-2051062,5703244878601388032,127.9190087,-20.85171198,1.1306015,0
2MASS J08314088-2058127,5703238693846928640,127.920352,-20.97019048,1.0076472,0
2MASS J08314312-2052081,5703242649516480000,127.9296703,-20.86891214,0.9940706,0
2MASS J08314570-2035331,5706628767371530624,127.940428,-20.59257569,1.0302167,0
2MASS J08315521-2059494,5703237628695040512,127.9800515,-20.99705552,0.9988569,0
2MASS J08321168-2051391,5703241343844865536,128.0486682,-20.86087048,0.99242616,0
2MASS J08321319-2043170,5703621534349781120,128.0549714,-20.72142246,0.99211633,0
2MASS J08322001-2051184,5703241275125376128,128.0833958,-20.85514248,0.9814292,0
2MASS J08322656-2021128,5706640277883785216,128.1106452,-20.35356025,1.0352174,0
2MASS J08322656-2021128,5706640380960726528,128.1110127,-20.3533016,1.0977181,0
2MASS J08322878-2054000,5703240141254008960,128.1199728,-20.90013761,0.9213732,0
2MASS J08323600-2051321,5703615624474782592,128.1499894,-20.85903614,0.9956307,0
2MASS J08323780-2050066,5703615860696112896,128.1574958,-20.83517647,0.9726573,0
2MASS J08324299-2016522,5706664428481565312,128.1789968,-20.2810394,0.91609496,0
2MASS J08324710-2020078,5706640037365587712,128.1962192,-20.33547424,1.0141466,0
2MASS J08325349-2045139,5703618094082370688,128.2228647,-20.75386658,0.95941556,0
2MASS J08325825-2012378,5706665360492980096,128.2427188,-20.21051454,0.95096284,0
2MASS J08330394-2028122,5706634849045282432,128.2663093,-20.47003899,1.0157472,0
2MASS J08330574-2035029,5703629471449247488,128.2739407,-20.5841701,1.0811601,0
2MASS J08331081-2013217,5706665807169315584,128.2950663,-20.22272468,1.1097991,0
2MASS J08331654-2018448,5706660618848831488,128.3189293,-20.3124689,1.1588681,0
2MASS J08331835-2029070,5703632495106183936,128.3264833,-20.48530012,0.91732305,0
2MASS J08331912-2014412,5706665497931665024,128.3297021,-20.244819,1.3636142,0
2MASS J08332169-2043474,5703612497738505728,128.340331,-20.72983045,0.9725093,0
2MASS J08332793-2040359,5703624867244299008,128.3663812,-20.67664418,0.99778765,0
2MASS J08332793-2040359,5703624867241831040,128.366559,-20.67533359,1.0422953,0
2MASS J08333121-2047028,5703611363867139328,128.3800657,-20.78410869,0.9758721,0
2MASS J08333812-2033151,5703628161481851264,128.4087992,-20.55417285,0.91741973,2
2MASS J08333812-2033151,5703628165778629504,128.4090646,-20.55293225,0.9973703,0
2MASS J08334573-2048405,5703608202771196544,128.4405763,-20.8112617,1.0001357,0
2MASS J08335104-2012328,5706668796466505344,128.4625747,-20.20904445,0.97939295,0
2MASS J08335210-2051359,5703606965820617856,128.4670901,-20.86000916,1.0385046,0
2MASS J08335217-2020067,5703658539787785088,128.4673876,-20.33520079,3.4991238,0
2MASS J08335463-2047536,5703608542071273984,128.4775986,-20.79823736,1.0232078,0
2MASS J08335572-2041562,5703613528530604160,128.4821959,-20.69897168,1.0110545,0
2MASS J08335572-2041562,5703613528528098944,128.4820253,-20.70026969,1.006267,0
2MASS J08335791-2004002,5706674568902518656,128.491315,-20.06674931,32.870808,0
2MASS J08340229-2014376,5706667696954871296,128.5095214,-20.24382367,1.1377681,0
2MASS J08340273-2031397,5703651049364854272,128.5113818,-20.52772513,0.9878923,0
2MASS J08340273-2031397,5703651049362304000,128.512609,-20.52753285,1.0186721,0
2MASS J08340323-2027066,5703652492473845248,128.5134833,-20.45183295,1.0077796,0
2MASS J08340648-2021599,5703657818233266432,128.5270695,-20.36673482,1.0311601,0
2MASS J08340829-2054073,5703559652460873984,128.5345875,-20.90209947,0.9906941,0
2MASS J08341165-2046019,5703609955117808256,128.5485184,-20.76723713,1.015567,0
2MASS J08341165-2046019,5703609955119112832,128.547599,-20.76709698,2.3447986,0
2MASS J08341165-2046019,5703609955118281216,128.5472283,-20.76673679,1.2452506,0
2MASS J08341283-2015547,5703665102497768704,128.5534787,-20.26528325,0.91532075,0
2MASS J08341342-2051003,5703560266638873856,128.5559185,-20.85009274,1.0098153,0
2MASS J08341920-2035068,5703638675561795200,128.5800047,-20.58524092,0.9559309,0
2MASS J08341967-2057116,5703558346790810880,128.5819527,-20.95323244,1.0332108,0
2MASS J08341998-2048551,5703608821246442240,128.583258,-20.81532258,4.848528,0
2MASS J08342651-2027023,5703653037932417664,128.6105386,-20.45060973,1.1327538,0
2MASS J08342691-2037197,5703637580347404160,128.612123,-20.6221582,0.99387276,0
2MASS J08343072-2026076,5703653454546478720,128.6279631,-20.43545166,1.0376589,0
2MASS J08343237-2039170,5703634522330689536,128.6348795,-20.65470892,1.0485529,0
2MASS J08343237-2039170,5703634522328130944,128.635295,-20.65502705,1.1921355,0
2MASS J08343579-2016359,5703664479727351296,128.6491239,-20.27663804,0.9979435,0
2MASS J08343602-2054461,5703558930906333184,128.6499866,-20.91276409,0.97296125,0
2MASS J08343773-2041329,5703633384162100608,128.657209,-20.69246211,1.0395111,0
2MASS J08343893-2020390,5703660670091500672,128.6622373,-20.34416684,1.0122108,0
2MASS J08343924-2059116,5703555116975694336,128.6634788,-20.98657716,0.9971898,0
2MASS J08343924-2059116,5703555116973548416,128.6636481,-20.98544157,1.0519086,0
2MASS J08344205-2028480,5703641359918567424,128.6752283,-20.4799877,0.9505269,0
2MASS J08344493-2059058,5703554739018567936,128.6872011,-20.9849804,0.9177741,0
2MASS J08344923-2055307,5703557212919718912,128.7051287,-20.92523921,1.0474557,0
2MASS J08345249-2039210,5703633972574844800,128.7186723,-20.6558395,0.92207384,0
2MASS J08345319-2026466,5703647338513020672,128.7216302,-20.44631025,1.0883845,0
2MASS J08345402-2056053,5703556388285994496,128.72511,-20.93481043,1.0362678,0
2MASS J08350220-2037544,5703635312604623232,128.7591816,-20.6317956,1.522802,0
2MASS J08350479-2039118,5703635205228228480,128.7699638,-20.65328862,0.9307727,0
2MASS J08350785-2042121,5703586453056674176,128.7827365,-20.70338324,1.0795789,0
2MASS J08351453-2025370,5703646960555861760,128.810514,-20.4269771,1.0322394,0
2MASS J08351559-2052058,5703580573244250752,128.8149598,-20.86829281,1.1459765,2
2MASS J08351668-2048222,5703581780132266880,128.8194936,-20.80618025,0.97078365,0
2MASS J08352535-2055023,5703544946493085952,128.8556466,-20.917415,1.0395422,0
2MASS J08352980-2030481,5703642631228826880,128.8742437,-20.5134514,1.1444132,0
2MASS J08352980-2030481,5703642631226153600,128.8727476,-20.51368662,1.0691513,0
2MASS J08353222-2059001,5703543709542509568,128.8842854,-20.98341764,1.3902324,2
2MASS J08353664-2042480,5703583974858330240,128.9026471,-20.71335939,0.9805558,0
2MASS J08353666-2031465,5703642386413532032,128.9024901,-20.52920514,1.0794256,0
2MASS J08353880-2029321,5703642592571958400,128.9116549,-20.49224271,0.9980555,0
2MASS J08353880-2029321,5703642596869066752,128.9120014,-20.49103301,1.0842291,0
2MASS J08354359-2044500,5703582948363321728,128.9316275,-20.74725784,0.9800378,0
2MASS J08354523-2051073,5703569101389134720,128.9384393,-20.85202843,0.99024576,0
2MASS J08355473-2058421,5703564149288615552,128.9780023,-20.97835461,1.901912,0
2MASS J08355771-2004513,5703759346964387968,128.9904582,-20.08079911,0.98111564,0
2MASS J08355804-2039263,5703590335707024512,128.9918153,-20.65735687,1.1344424,0